amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,is_fraud
4780,4263,-563,17438,22178,1
664,8801,8151,15747,16438,0
1999,6136,4099,5744,7731,0
3446,8646,5234,18284,21726,0
3744,9900,6195,9649,13361,0
1496,2969,1507,6980,8440,0
3305,3028,-275,7069,10351,0
3764,7643,3910,9591,13328,0
1854,2681,821,19799,21674,0
4660,3629,-1050,442,5060,1
1292,4225,2918,4652,5940,0
3582,3067,-485,9370,12934,0
3458,5941,2531,7597,11066,0
1637,1386,-242,14325,16008,0
3697,2866,-871,4458,8123,0
3000,4788,1800,6591,9607,0
3153,5490,2307,16346,19522,0
699,4124,3426,11826,12514,0
2161,8340,6183,18693,20850,0
4098,3850,-273,14138,18250,1
4738,5415,694,17294,22010,1
855,7679,6807,2169,3023,0
3475,6819,3345,18556,22078,0
1708,9328,7651,6313,7983,0
2778,8378,5648,8315,11043,0
1734,9442,7750,8036,9753,0
4932,1333,-3598,785,5759,1
3511,4150,617,6139,9647,0
203,6766,6550,6344,6573,0
3256,2711,-554,18800,22053,0
4219,4853,604,14973,19190,1
4497,6212,1706,5619,10129,1
767,7479,6674,1936,2713,0
4390,5408,1031,3807,8175,1
2328,9977,7615,7151,9467,0
2932,7715,4741,9493,12462,1
198,8942,8734,12355,12528,1
1931,1762,-219,3236,5133,0
3583,7101,3469,15848,19451,0
609,7674,7074,2352,2923,0
3273,6122,2846,1932,5223,0
1148,481,-689,10913,12036,0
4283,153,-4084,8556,12837,1
3398,7617,4178,5498,8912,0
2512,1524,-981,10582,13050,0
1795,2120,334,17330,19132,0
660,2343,1653,13865,14523,0
2812,5136,2301,9569,12383,0
1370,5760,4414,17823,19207,0
1987,1240,-764,4857,6855,0
147,60,-130,340,453,0
3220,9130,5918,11181,14393,0
2912,1639,-1238,16766,19652,0
1735,6185,4471,8491,10178,0
1844,7970,6124,138,2010,0
489,1252,791,358,825,0
2977,4203,1192,9714,12672,0
1960,8363,6412,19840,21775,0
2386,9650,7300,1627,3978,0
2920,3549,666,15996,18890,0
4737,4197,-546,5004,9744,1
1803,7009,5238,13283,15063,0
4062,6667,2623,6652,10736,1
3370,2322,-1067,19554,22929,0
263,9828,9558,2151,2428,0
624,4090,3480,9429,10095,0
1017,6960,5979,14072,15124,0
3644,3004,-683,11927,15600,0
4977,5136,185,6905,11872,1
2050,329,-1700,19218,21268,0
3724,3640,-48,12452,16196,0
4549,7982,3425,16212,20788,1
3109,4107,948,18951,22038,0
4091,1341,-2750,1307,5430,1
2057,8407,6323,14852,16877,0
3171,338,-2785,2660,5846,0
1683,5895,4185,10403,12076,0
2256,2708,418,10238,12488,0
1155,1750,549,6207,7326,0
4500,5604,1073,19546,23998,1
3192,2421,-801,1140,4292,0
1697,7119,5429,1708,3407,0
3992,8901,4889,3630,7617,0
4724,5319,644,19595,24298,1
4683,6609,1886,10485,15174,1
1649,5387,3739,12021,13637,0
1446,3993,2511,16859,18305,0
4200,8680,4512,7684,11881,1
3924,8044,4076,1207,5146,0
254,8238,7961,13331,13630,0
3184,4873,1689,1960,5101,0
2558,4806,2255,557,3086,0
99,8592,8447,15883,15937,0
2201,5913,3666,13893,16119,0
2962,7124,4205,882,3850,0
4974,3157,-1772,4761,9720,1
4434,390,-4087,5867,10329,1
3778,4430,665,12869,16688,0
2870,8820,5909,7166,10042,0
3235,7686,4438,12982,16215,0
3792,4232,485,7929,11715,0
957,8007,7091,5347,6335,0
4068,1521,-2517,7269,11352,1
161,9018,8901,13527,13714,0
4494,1500,-3037,2454,6942,1
1301,6737,5410,18330,19659,0
4912,3294,-1596,12991,17872,1
3988,5085,1112,2808,6809,0
1528,2419,919,6642,8212,0
1219,9126,7906,3825,5086,0
4497,3042,-1439,3536,8049,1
4736,4497,-241,15309,20077,1
3105,1466,-1654,3802,6859,0
2736,3561,842,18354,21093,0
4556,614,-3915,6142,10725,1
955,5392,4427,19203,20171,0
4566,7693,3165,9094,13649,1
3447,9374,5938,364,3819,0
1046,3223,2136,19503,20553,0
1694,7138,5414,15688,17393,0
3437,2667,-785,1863,5253,0
563,7980,7378,16499,17071,0
2486,130,-2316,7084,9594,0
3355,2983,-421,8016,11415,1
226,4278,4014,2384,2655,0
4894,7126,2234,15072,20006,1
960,8230,7251,3935,4874,0
4549,7694,3189,13127,17627,1
3068,6640,3537,14482,17561,0
816,5468,4633,7742,8556,0
4755,920,-3854,16165,20878,1
4643,7564,2968,2490,7174,1
3121,8684,5523,13324,16425,0
17,9323,9265,18108,18172,0
1244,8502,7222,19151,20405,0
2206,8930,6690,1137,3371,0
2525,3241,705,3420,5942,0
1070,545,-558,5845,6889,0
3445,4346,905,3906,7336,0
2566,9996,7452,19337,21860,0
1061,3810,2723,12413,13496,0
2328,7206,4886,276,2611,0
3421,9005,5611,18383,21798,1
302,2032,1768,17611,17924,0
4277,8436,4130,6337,10602,1
607,271,-357,11944,12596,0
3171,3511,373,15906,19084,0
700,1771,1105,17079,17809,0
1140,9454,8307,12306,13494,0
191,4361,4151,10503,10726,0
2301,7069,4768,19225,21539,0
981,920,-66,4208,5182,0
2976,8190,5184,11590,14544,0
1185,3430,2293,10886,12079,1
3328,4435,1088,12866,16214,0
3395,3760,408,1088,4524,0
128,2050,1910,3363,3449,0
2066,1165,-940,24,2131,0
1817,8567,6746,9764,11536,0
570,2033,1430,9959,10507,0
1896,6467,4541,12935,14838,0
2734,145,-2627,8068,10768,0
3864,4388,494,18619,22448,0
4722,7832,3067,7295,12053,1
4015,8623,4603,8392,12451,1
2902,8896,5950,11390,14244,0
1687,8173,6458,8448,10105,0
3010,2632,-333,10433,13456,0
155,4494,4363,15038,15232,0
2538,8056,5553,19559,22082,0
1410,7511,6072,11528,12973,0
4058,9155,5135,15743,19812,1
785,1828,1014,8605,9381,0
3176,9130,5995,2014,5215,0
4342,4805,441,1381,5714,1
2807,806,-2039,1098,3915,0
538,9655,9148,19810,20310,0
1842,7486,5595,9101,10903,0
2456,8202,5724,187,2646,0
525,1868,1377,11948,12438,0
2951,7878,4955,10207,13115,0
4132,5690,1559,2092,6232,1
4781,7827,3022,18514,23301,1
4116,5429,1312,5242,9347,1
2369,9076,6751,8549,10926,0
3848,3564,-256,5185,8984,0
4496,1389,-3135,15271,19810,1
2702,7274,4609,5776,8521,0
972,824,-155,12449,13446,0
1167,2265,1124,7823,8949,0
4930,936,-4023,15717,20640,1
2775,6402,3619,7355,10090,0
1983,3845,1848,6465,8476,0
854,1796,952,12737,13620,0
4147,8245,4144,17881,22058,1
3737,7214,3482,13324,17100,0
3770,726,-3092,10350,14071,0
575,2736,2173,2555,3129,0
3262,1913,-1381,2951,6174,0
1149,9788,8611,17622,18810,0
1716,7657,5919,4727,6415,0
4778,2466,-2333,5686,10431,1
4934,9041,4095,3701,8646,1
3855,7312,3431,2780,6680,0
2492,8194,5659,17972,20475,0
2661,7906,5252,2368,5016,0
3125,4876,1716,15592,18733,1
3052,7287,4256,436,3475,0
5,892,837,2828,2849,0
4870,4675,-241,1556,6469,1
877,1933,1008,13364,14251,0
992,1380,402,15061,16003,0
4143,1290,-2900,10576,14762,1
4365,1640,-2677,16566,20925,1
4466,7490,3069,7190,11701,1
636,9179,8556,5565,6178,0
1694,1218,-429,15369,17033,0
1683,5016,3371,1589,3234,0
4753,6881,2087,159,4888,1
120,9547,9397,12145,12314,0
831,9752,8916,15373,16160,0
3676,9610,5974,6555,10202,0
1370,954,-440,16237,17630,0
741,9175,8449,9203,9946,0
117,7291,7164,8244,8389,0
2839,974,-1903,14743,17610,0
1151,4133,2940,13333,14437,0
1932,5370,3423,13341,15318,0
1013,3972,2994,18691,19676,0
1665,5295,3669,1228,2912,1
1082,9105,8030,5590,6709,0
4730,8228,3501,5585,10348,1
513,9903,9351,9227,9773,1
2850,3020,200,6046,8921,0
560,8987,8454,12237,12779,0
3673,4036,326,15649,19299,0
4584,5068,467,4945,9486,1
4993,5233,242,7927,12870,1
3344,9516,6141,12641,15971,0
4071,317,-3730,15998,20081,1
4800,2396,-2439,13386,18157,1
1471,2162,735,7016,8506,0
581,2745,2183,14027,14578,0
2295,1591,-699,15920,18260,0
3148,6183,3067,13752,16884,0
4250,3930,-313,18268,22546,1
1680,1312,-415,18193,19827,0
3507,9477,5923,3167,6683,1
2745,4311,1535,11989,14729,0
3357,7314,3916,14087,17443,0
4046,2383,-1690,2437,6480,1
1244,3239,2043,15275,16474,0
3119,2139,-1005,5276,8433,0
2142,1704,-452,8859,11006,0
3060,6924,3898,7818,10886,1
4549,362,-4184,4728,9255,1
2960,2604,-386,19008,21988,0
2266,9908,7665,5738,8030,0
2480,4286,1793,5793,8240,0
4647,3738,-914,4523,9121,1
1636,2469,786,5571,7164,0
1758,4795,3046,16209,17991,0
4453,6150,1703,15246,19745,1
2071,556,-1521,10380,12454,0
2850,9017,6136,2224,5061,0
3252,2808,-478,8389,11638,0
3731,5150,1439,15927,19634,1
2490,7561,5024,11684,14143,0
1632,2719,1129,10640,12233,0
2817,6506,3652,8662,11471,0
1016,3741,2677,6361,7387,0
1349,9766,8454,1948,3277,0
4612,3998,-585,12091,16743,1
3088,2403,-678,11992,15125,0
2840,8780,5944,6318,9168,0
336,9739,9356,12180,12539,0
4593,294,-4326,234,4843,1
896,5343,4430,15372,16308,0
3547,9882,6314,19991,23522,0
852,1136,315,522,1418,0
1688,2064,344,12718,14370,0
1932,7009,5057,9821,11718,0
3747,4543,805,5832,9541,0
2428,1007,-1412,12820,15232,0
1569,5445,3844,16211,17804,0
4001,5352,1349,7122,11131,1
2739,9439,6712,5842,8551,0
3499,1435,-2032,1316,4818,0
3914,571,-3372,13200,17138,0
1067,2382,1288,17508,18554,0
4381,9437,5081,15206,19584,1
2445,5084,2618,18971,21400,0
4108,277,-3824,1378,5521,1
3374,7059,3665,19758,23119,0
3970,1887,-2034,1519,5469,1
2547,1265,-1269,7935,10509,0
754,7491,6705,6093,6820,0
2083,1040,-1046,5355,7436,0
2775,9109,6328,9083,11903,0
2897,8073,5225,5574,8520,0
4186,9077,4934,13324,17491,1
776,2752,1980,2257,3037,0
1626,8213,6591,13411,15065,1
3070,4569,1545,15233,18310,0
418,6353,5902,15887,16353,0
115,2353,2250,19621,19688,0
617,7437,6861,2005,2651,0
3975,4799,820,18400,22393,0
3268,686,-2558,10860,14162,0
826,8476,7656,10070,10855,0
1517,4811,3288,9388,10937,0
3147,8954,5789,18156,21277,0
413,5346,4899,18135,18565,0
729,5043,4333,14609,15348,0
3349,2428,-968,16363,19690,0
2809,5126,2286,19604,22381,0
676,8220,7540,16923,17591,0
3466,9098,5672,14823,18304,0
2505,7813,5272,17845,20373,0
2968,9645,6696,8547,11525,0
2787,3356,565,11515,14294,0
1123,8707,7611,234,1331,0
4080,7266,3210,14562,18611,1
1572,6540,4926,17932,19501,0
2144,38,-2067,7480,9656,0
1688,3342,1619,4213,5937,0
4133,9078,4963,10293,14399,1
3852,2844,-998,1673,5485,0
3441,1098,-2384,2100,5588,0
3767,7027,3259,11849,15620,0
2327,1823,-552,19557,21861,0
2915,3155,266,18199,21132,0
4969,3093,-1833,3841,8822,1
3953,5658,1724,10197,14158,0
596,3778,3212,8016,8566,0
729,2896,2167,7011,7740,0
1366,988,-410,4493,5829,0
4493,4116,-386,17058,21512,1
699,6446,5731,8578,9276,0
396,4179,3778,2158,2507,0
4172,1682,-2515,19045,23208,1
4361,5626,1283,2064,6458,1
2503,7424,4963,3253,5743,0
1820,933,-874,12828,14622,0
718,3598,2866,1401,2082,0
2783,1980,-770,19643,22450,0
4947,3056,-1893,15193,20121,1
3578,8984,5376,12096,15634,0
144,791,670,4214,4368,0
4981,5390,422,19611,24559,1
3141,6635,3448,11023,14140,0
4492,2255,-2188,11950,16446,1
2939,3610,690,10704,13646,0
3637,1607,-1991,10343,14011,0
3223,5179,1909,11867,15126,0
1168,6573,5393,2745,3937,0
2617,984,-1649,3866,6453,0
1063,5776,4663,11956,13012,0
2157,3676,1492,5818,7929,0
2983,3380,403,18606,21625,0
3295,8711,5465,16093,19378,0
4730,8782,4071,19176,23914,1
1157,1050,-117,15493,16688,0
733,3633,2903,17908,18644,0
4331,6342,2006,8224,12578,1
4847,959,-3879,4025,8843,1
954,6059,5114,18950,19936,0
2540,8884,6350,19187,21741,0
3325,5655,2310,6155,9493,0
3302,4473,1204,13839,17161,0
1543,2946,1376,719,2215,0
1192,7725,6571,14890,16096,0
2994,526,-2483,17356,20314,0
2682,3224,576,18591,21298,0
1218,1875,636,4426,5615,0
1541,1763,195,12512,14088,0
3237,8712,5454,15064,18297,0
2387,5797,3445,13767,16184,0
3720,9208,5529,11308,15070,0
1389,7099,5666,11477,12861,0
1857,5109,3236,12903,14723,0
1366,6644,5282,8680,10045,0
500,116,-343,2204,2673,0
1681,2433,715,19660,21340,0
511,5463,4911,1102,1595,0
4313,583,-3701,5243,9564,1
1325,8586,7226,6614,7931,0
1156,3788,2635,16299,17483,0
1828,4167,2383,8707,10496,0
3142,8465,5361,13913,17044,0
3487,1389,-2072,630,4086,0
1811,8357,6565,11908,13762,0
2924,9759,6828,10847,13758,0
2215,6154,3961,9171,11338,0
4187,5420,1227,12721,16885,1
714,8920,8255,16661,17380,0
3603,2043,-1555,16616,20258,0
4135,4197,95,9744,13922,1
3523,3496,4,5690,9175,0
4269,778,-3485,13401,17696,1
4749,213,-4566,7659,12423,1
4850,3762,-1071,10601,15437,1
1244,9768,8523,11704,12946,0
3710,6731,3003,25,3750,1
1082,3117,2075,15384,16451,0
456,5791,5291,13705,14164,0
4925,8783,3877,8652,13552,1
895,2720,1789,13379,14298,0
1385,8905,7551,7006,8412,0
1959,9127,7149,19867,21815,0
3073,6047,2998,18378,21443,0
1997,8032,6004,8682,10650,0
4286,1,-4248,1072,5327,1
505,6368,5827,215,677,0
1215,1949,731,9915,11108,0
1532,6732,5220,9784,11305,0
3441,7833,4362,18990,22470,0
824,917,84,14824,15627,0
929,3174,2220,3313,4272,0
134,7014,6843,11033,11200,0
2106,89,-2011,9968,12078,0
3628,1709,-1933,16241,19834,0
4781,3041,-1733,5939,10715,1
1853,105,-1778,14696,16560,0
4911,9078,4198,14794,19661,1
4176,8619,4461,2295,6500,1
2934,1895,-1087,1696,4624,0
3285,6090,2841,11185,14478,0
4299,8508,4248,18330,22634,1
2812,6082,3256,12001,14810,0
1251,634,-580,14350,15577,0
3513,1925,-1590,19167,22682,0
1257,2056,767,3644,4937,0
3377,6917,3578,6420,9834,0
3487,3144,-309,11837,15346,0
3585,9631,6007,19029,22598,0
1397,552,-835,6353,7750,0
3638,8907,5259,10541,14212,0
3331,5383,2034,1932,5249,0
2704,3911,1206,11486,14220,0
471,9905,9451,1757,2272,0
1354,3389,2055,5085,6445,0
2784,9299,6550,5637,8378,0
2832,8442,5592,1116,3976,0
358,2430,2102,10759,11161,0
3020,458,-2589,11691,14754,0
668,207,-451,492,1129,0
4469,899,-3560,8811,13282,1
1146,21,-1078,6474,7581,0
4186,8601,4392,14385,18569,1
3720,894,-2819,9738,13424,0
2746,514,-2240,13979,16738,0
540,7294,6744,11755,12286,0
2780,4904,2112,9797,12620,0
4965,7867,2937,14607,19550,1
4137,4109,-30,12867,16972,1
4836,7179,2309,19127,23923,1
3776,1560,-2169,7866,11689,0
2509,1266,-1224,15449,17957,0
2780,3638,877,10685,13485,0
925,8941,8063,5451,6383,0
2957,3427,484,8548,11488,0
1582,4780,3221,7186,8737,0
3325,1927,-1364,6102,9426,0
4486,2356,-2176,619,5142,1
256,4790,4485,882,1097,0
4805,306,-4528,3642,8428,1
1839,7979,6146,1296,3136,0
1945,3665,1735,14122,16031,0
10,7057,7070,2895,2938,0
2872,661,-2164,17313,20137,0
798,4644,3811,5366,6150,1
4973,8503,3530,8711,13673,1
1016,2920,1892,19596,20633,0
1825,9274,7484,18793,20607,0
4470,8946,4501,8199,12674,1
3137,6236,3136,10717,13826,0
2194,6078,3873,3423,5577,0
224,352,115,10211,10448,0
4949,9094,4154,12782,17688,1
4159,7005,2854,12474,16675,1
3926,158,-3809,3667,7636,0
4785,956,-3781,8277,13067,1
4001,2071,-1917,12424,16434,1
1634,8595,6973,18852,20445,0
2153,9579,7424,18020,20161,0
511,3453,2955,8155,8643,0
385,6675,6271,3583,3966,0
405,955,506,15515,15905,0
4614,6295,1651,4009,8585,1
4572,1712,-2891,19710,24327,1
2001,4703,2677,10410,12396,0
2757,6563,3823,18601,21333,0
1669,9465,7831,4967,6671,0
1461,5631,4134,18753,20167,0
3637,9633,6030,10695,14376,1
2725,9989,7292,9135,11891,0
4810,1394,-3381,5722,10545,1
4179,9461,5323,15514,19680,1
2049,4732,2646,11128,13214,0
4147,3714,-457,4444,8627,1
4781,529,-4263,7618,12370,1
717,2958,2248,18060,18728,0
4545,7904,3336,1196,5721,1
4977,3591,-1411,12297,17234,1
4584,6895,2323,2787,7412,1
1824,9131,7322,7927,9746,0
2082,525,-1583,19702,21829,0
3420,6477,3009,2176,5607,0
1575,1,-1553,8792,10385,0
250,374,117,9171,9434,0
674,4648,4020,2451,3084,0
4534,2365,-2178,628,5151,1
2166,1525,-593,9821,11960,0
771,1646,830,7778,8597,0
3963,13,-3962,3696,7652,0
4364,4599,236,19149,23522,1
1985,2278,265,12972,14968,1
1078,3155,2115,8307,9421,0
236,8321,8084,4956,5158,0
389,3814,3417,10195,10598,0
3038,3216,146,17076,20158,0
4859,8219,3378,19546,24449,1
1849,2113,264,1105,2960,0
4720,9444,4684,19392,24116,1
2815,4356,1502,18545,21362,0
3375,5543,2191,15417,18797,0
3279,4555,1233,14188,17514,0
1253,7062,5782,12602,13813,0
3982,3374,-567,9256,13209,1
4674,6430,1746,14212,18848,1
2123,3466,1328,1913,4074,0
4531,3081,-1416,10593,15121,1
2151,629,-1501,1772,3890,0
4860,269,-4587,19164,24049,1
1330,5724,4352,12996,14315,0
1359,5897,4534,2871,4196,0
2483,3432,913,13234,15681,0
4543,9472,4926,17044,21551,1
2018,6276,4289,10521,12567,0
1332,5895,4554,10642,11986,0
4345,7115,2779,1132,5465,1
4262,6656,2427,699,4923,1
1359,575,-765,14534,15923,1
4638,7029,2352,10230,14849,1
4855,6099,1195,6297,11110,1
3178,9499,6277,12839,16006,0
2129,3192,1092,7812,9910,0
2181,3178,949,4557,6777,0
4893,6052,1111,2179,7112,1
138,2734,2572,11030,11202,0
3473,6116,2632,9065,12569,0
2833,3568,717,8275,11134,0
3580,9847,6308,17806,21415,0
3032,9771,6689,15089,18143,0
4165,2203,-2005,3180,7357,1
2594,1390,-1223,6696,9315,1
4301,1742,-2562,9583,13877,1
3819,1925,-1941,16998,20804,0
4139,619,-3477,13869,18040,1
3824,1274,-2531,11757,15590,0
4043,956,-3119,16654,20717,1
1907,1939,13,12258,14213,0
761,3953,3150,2468,3226,0
3446,968,-2517,14208,17621,0
900,9508,8568,15042,15907,0
4456,9235,4774,15639,20099,1
2948,281,-2702,11546,14482,0
1720,6262,4492,12327,14064,1
281,1058,789,14270,14559,0
3267,4293,996,15523,18828,0
1888,5178,3269,14300,16233,0
3267,6980,3675,19991,23269,0
667,9200,8516,10775,11404,0
4189,1229,-3007,12265,16484,1
672,9227,8532,19459,20086,0
1970,4585,2659,16673,18675,1
4157,8467,4318,6614,10797,1
3123,2740,-407,3252,6384,0
4700,2289,-2393,7415,12154,1
4778,1239,-3565,16662,21403,1
3901,5370,1421,11116,15061,0
524,125,-353,16964,17491,0
2394,7473,5096,4958,7305,1
3118,9400,6256,4276,7382,0
2594,5342,2717,4776,7391,0
1969,7351,5365,17208,19151,0
1754,6638,4859,3832,5612,0
2297,6570,4227,14901,17179,0
2262,3249,1035,5445,7715,0
2287,9110,6833,1380,3679,0
4203,7595,3433,9865,14055,1
2879,6294,3457,13926,16846,0
4144,6527,2341,19540,23686,1
3645,5757,2111,11580,15268,0
4433,1969,-2509,5634,10083,1
2056,891,-1133,5810,7843,0
4721,4470,-242,10179,14852,1
1277,7175,5891,12251,13575,0
2767,9556,6749,13131,15927,1
303,8320,8032,19493,19767,0
639,9206,8563,12707,13391,0
56,9991,9957,19624,19667,0
4822,6812,2024,18233,23076,1
526,7519,7030,2749,3296,0
4570,4612,89,13156,17737,1
4124,9710,5621,16589,20719,1
2126,1198,-976,3450,5531,0
3288,5238,1975,7214,10529,0
365,6089,5765,11814,12160,0
4622,6257,1614,5141,9811,1
4979,7705,2765,2708,7646,1
1647,3719,2042,18375,19974,0
919,302,-640,15088,16015,0
2798,986,-1773,11834,14657,0
1532,4440,2919,12278,13808,0
3346,4909,1545,10014,13368,0
1907,3072,1199,3273,5160,0
3087,3124,21,14367,17496,0
4581,9519,4939,4538,9137,1
2076,8125,6032,12541,14628,0
714,3291,2567,8712,9427,0
1063,4033,2970,9168,10269,0
1977,5105,3124,3551,5518,0
1297,703,-563,12297,13574,0
126,8133,8014,10965,11125,0
4633,574,-4035,2832,7498,1
3597,5704,2113,13422,16990,0
3284,7848,4536,152,3389,0
1604,5208,3601,11156,12722,0
67,6924,6828,11108,11169,0
233,3828,3561,2800,3024,0
2157,3230,1091,5310,7465,0
1170,488,-722,9944,11083,0
2159,7114,4998,2610,4795,0
4207,9539,5296,12067,16304,1
1494,3173,1719,1104,2601,0
4719,1667,-3068,10728,15432,1
4008,9829,5803,7263,11317,1
2473,4114,1674,1914,4337,0
2661,3553,857,19456,22081,0
2740,7761,5004,406,3172,0
1762,1000,-747,13689,15417,0
3515,9042,5575,166,3654,0
1976,1388,-599,508,2491,0
2363,5450,3064,18045,20429,0
877,3712,2831,3664,4581,0
3813,1367,-2458,19873,23658,0
3449,8189,4759,13050,16494,0
1313,9013,7722,680,2014,0
1461,454,-1038,18908,20326,0
2710,9816,7056,18504,21222,0
2325,2772,468,4357,6721,0
1734,3726,2028,1363,3105,0
1606,7232,5638,9523,11091,0
2564,4806,2258,2292,4844,0
3422,2190,-1279,1538,4937,0
3518,9108,5597,3408,6964,0
2398,2875,451,8752,11160,0
3736,5592,1852,18287,21988,0
2871,1440,-1444,174,2996,0
1161,8927,7730,2230,3422,1
4855,6059,1216,4287,9108,1
243,7010,6737,12112,12334,0
2591,7117,4574,7106,9659,0
1064,9153,8095,9689,10798,0
4325,2989,-1334,12046,16413,1
2596,9218,6617,19555,22194,0
920,6228,5271,17951,18902,0
6,6471,6514,1151,1119,0
468,2863,2420,7619,8079,0
4171,1177,-3028,6033,10238,1
4,4760,4744,8560,8607,0
646,11,-677,4946,5562,0
118,5252,5182,1907,2029,0
2929,4399,1496,3490,6449,0
2552,8234,5710,18919,21460,0
4290,9135,4876,4173,8495,1
847,5445,4644,11065,11876,0
2763,6570,3762,17677,20462,0
1142,9196,8094,4769,5912,0
1811,8212,6373,4796,6630,0
724,406,-310,13046,13814,0
225,9206,9021,14211,14438,0
